Family,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars),,Household income in the past 12 months,Family income in the past 12 months,Nonfamily income in the past 12 months
Kentucky!!Nonfamily households!!Margin of Error,"±10,650",±0.7,±0.7,±0.7,±0.6,±0.9,±0.9,±0.5,±0.5,±0.3,±0.2,±894,"±1,555",,(X),(X),(X)
Louisiana!!Households!!Estimate,"1,816,902",7.90%,6.00%,10.20%,9.40%,12.00%,16.40%,11.50%,14.20%,6.20%,6.20%,"55,416","79,175",,39.90%,(X),(X)
Louisiana!!Households!!Margin of Error,"±10,634",±0.4,±0.3,±0.5,±0.5,±0.4,±0.5,±0.4,±0.5,±0.3,±0.3,±800,±989,,(X),(X),(X)
Louisiana!!Families!!Estimate,"1,131,137",5.00%,2.90%,7.70%,8.00%,10.80%,16.90%,13.40%,18.20%,8.30%,8.70%,"72,866","96,505",,(X),41.70%,(X)
Louisiana!!Families!!Margin of Error,"±14,836",±0.4,±0.3,±0.5,±0.5,±0.5,±0.7,±0.6,±0.7,±0.5,±0.4,"±1,324","±1,397",,(X),(X),(X)
Louisiana!!Married-couple families!!Estimate,"754,142",1.70%,1.00%,3.90%,5.30%,8.90%,16.50%,15.70%,22.90%,11.60%,12.30%,"94,699","119,167",,(X),(X),(X)
Louisiana!!Married-couple families!!Margin of Error,"±12,873",±0.3,±0.2,±0.4,±0.5,±0.5,±0.7,±0.8,±0.9,±0.6,±0.6,"±1,428","±1,798",,(X),(X),(X)
Louisiana!!Nonfamily households!!Estimate,"685,765",13.80%,11.30%,15.40%,12.00%,14.20%,14.70%,8.20%,6.70%,2.10%,1.60%,"32,360","47,270",,(X),(X),35.50%
Louisiana!!Nonfamily households!!Margin of Error,"±12,298",±0.8,±0.7,±0.8,±0.8,±0.8,±0.8,±0.6,±0.5,±0.3,±0.3,±864,"±1,336",,(X),(X),(X)
Maine!!Households!!Estimate,"605,338",4.70%,4.00%,7.60%,7.60%,11.90%,17.60%,13.70%,17.30%,7.70%,7.90%,"69,543","93,555",,33.10%,(X),(X)
Maine!!Households!!Margin of Error,"±5,032",±0.5,±0.4,±0.5,±0.5,±0.6,±0.8,±0.8,±0.7,±0.6,±0.6,"±1,494","±2,231",,(X),(X),(X)
Maine!!Families!!Estimate,"370,935",2.10%,1.50%,3.90%,5.10%,10.40%,18.20%,15.40%,21.80%,10.20%,11.20%,"88,063","114,321",,(X),33.30%,(X)
Maine!!Families!!Margin of Error,"±6,284",±0.5,±0.3,±0.5,±0.6,±0.7,±1.0,±0.9,±0.9,±0.8,±0.9,"±2,214","±3,113",,(X),(X),(X)
Maine!!Married-couple families!!Estimate,"292,681",1.10%,0.80%,2.90%,3.60%,8.50%,16.90%,15.90%,25.10%,11.70%,13.40%,"100,366","127,359",,(X),(X),(X)
Maine!!Married-couple families!!Margin of Error,"±5,984",±0.2,±0.2,±0.5,±0.5,±0.7,±0.9,±1.0,±1.1,±0.9,±1.0,"±2,748","±3,627",,(X),(X),(X)
Maine!!Nonfamily households!!Estimate,"234,403",9.30%,8.30%,13.90%,12.70%,15.40%,17.20%,10.10%,8.20%,2.90%,2.10%,"40,639","55,434",,(X),(X),31.20%
Maine!!Nonfamily households!!Margin of Error,"±6,361",±1.1,±0.9,±1.1,±1.0,±1.2,±1.4,±1.1,±0.9,±0.5,±0.5,"±1,513","±2,071",,(X),(X),(X)
Maryland!!Households!!Estimate,"2,375,984",4.80%,2.60%,4.90%,5.50%,8.30%,13.50%,12.50%,18.70%,11.60%,17.50%,"94,991","125,876",,37.70%,(X),(X)
Maryland!!Households!!Margin of Error,"±8,175",±0.3,±0.2,±0.3,±0.3,±0.3,±0.4,±0.5,±0.5,±0.4,±0.4,"±1,080","±1,355",,(X),(X),(X)
Maryland!!Families!!Estimate,"1,546,282",2.70%,1.20%,3.10%,4.20%,7.00%,12.10%,12.00%,20.50%,14.20%,23.20%,"117,294","148,486",,(X),39.40%,(X)
Maryland!!Families!!Margin of Error,"±14,790",±0.2,±0.2,±0.3,±0.3,±0.4,±0.5,±0.5,±0.6,±0.5,±0.7,"±1,435","±1,793",,(X),(X),(X)
Maryland!!Married-couple families!!Estimate,"1,104,626",1.10%,0.60%,1.90%,2.40%,4.90%,9.50%,11.50%,21.60%,16.50%,30.10%,"141,599","172,927",,(X),(X),(X)
Maryland!!Married-couple families!!Margin of Error,"±13,299",±0.2,±0.1,±0.3,±0.3,±0.3,±0.5,±0.6,±0.8,±0.6,±0.8,"±1,724","±2,074",,(X),(X),(X)
Maryland!!Nonfamily households!!Estimate,"829,702",9.60%,5.60%,8.90%,8.90%,11.60%,16.80%,12.90%,14.40%,6.00%,5.40%,"57,179","77,318",,(X),(X),32.80%
Maryland!!Nonfamily households!!Margin of Error,"±14,716",±0.5,±0.6,±0.6,±0.7,±0.7,±0.7,±0.8,±0.8,±0.5,±0.4,"±1,731","±1,849",,(X),(X),(X)
Massachusetts!!Households!!Estimate,"2,797,776",5.20%,3.60%,5.60%,5.60%,8.30%,12.70%,11.30%,17.60%,11.00%,19.00%,"94,488","133,823",,39.40%,(X),(X)
Massachusetts!!Households!!Margin of Error,"±8,835",±0.2,±0.2,±0.2,±0.3,±0.3,±0.4,±0.3,±0.4,±0.3,±0.4,"±1,260","±1,651",,(X),(X),(X)
Massachusetts!!Families!!Estimate,"1,724,355",2.90%,1.50%,3.40%,4.20%,6.70%,11.50%,11.10%,19.80%,13.40%,25.40%,"120,263","162,406",,(X),41.70%,(X)
Massachusetts!!Families!!Margin of Error,"±13,855",±0.2,±0.2,±0.3,±0.3,±0.4,±0.5,±0.4,±0.5,±0.4,±0.6,"±1,404","±2,429",,(X),(X),(X)
Massachusetts!!Married-couple families!!Estimate,"1,263,224",1.20%,0.60%,1.90%,2.60%,4.60%,9.20%,10.70%,20.90%,16.00%,32.30%,"145,577","191,170",,(X),(X),(X)
Massachusetts!!Married-couple families!!Margin of Error,"±13,630",±0.2,±0.1,±0.2,±0.3,±0.3,±0.4,±0.5,±0.6,±0.6,±0.7,"±1,609","±2,989",,(X),(X),(X)
Massachusetts!!Nonfamily households!!Estimate,"1,073,421",9.60%,7.30%,9.70%,8.30%,11.10%,15.30%,11.50%,13.50%,6.40%,7.40%,"55,979","82,617",,(X),(X),34.50%
Massachusetts!!Nonfamily households!!Margin of Error,"±13,764",±0.5,±0.5,±0.5,±0.5,±0.6,±0.7,±0.5,±0.6,±0.4,±0.4,"±1,580","±1,855",,(X),(X),(X)
Michigan!!Households!!Estimate,"4,089,794",5.70%,4.00%,7.60%,8.10%,12.00%,17.60%,13.20%,16.40%,7.50%,8.10%,"66,986","91,856",,36.70%,(X),(X)
Michigan!!Households!!Margin of Error,"±11,504",±0.2,±0.2,±0.2,±0.2,±0.2,±0.3,±0.3,±0.3,±0.2,±0.2,±675,±714,,(X),(X),(X)
Michigan!!Families!!Estimate,"2,548,560",3.50%,2.00%,4.40%,5.70%,10.00%,17.40%,15.00%,20.50%,10.20%,11.30%,"85,865","111,255",,(X),38.00%,(X)
Michigan!!Families!!Margin of Error,"±17,210",±0.2,±0.2,±0.2,±0.3,±0.3,±0.4,±0.4,±0.4,±0.3,±0.3,±844,"±1,009",,(X),(X),(X)
Michigan!!Married-couple families!!Estimate,"1,868,821",1.40%,0.80%,2.60%,4.00%,7.80%,16.10%,15.90%,24.30%,12.80%,14.40%,"102,076","128,843",,(X),(X),(X)
Michigan!!Married-couple families!!Margin of Error,"±17,438",±0.1,±0.1,±0.2,±0.2,±0.3,±0.4,±0.4,±0.5,±0.4,±0.3,±856,"±1,312",,(X),(X),(X)
Michigan!!Nonfamily households!!Estimate,"1,541,234",10.20%,7.80%,13.20%,12.60%,15.70%,17.90%,9.50%,8.40%,2.50%,2.30%,"40,459","56,097",,(X),(X),33.50%
Michigan!!Nonfamily households!!Margin of Error,"±16,450",±0.4,±0.4,±0.5,±0.4,±0.5,±0.6,±0.4,±0.4,±0.2,±0.2,±543,±982,,(X),(X),(X)
Minnesota!!Households!!Estimate,"2,322,190",4.30%,3.10%,5.60%,6.40%,9.80%,16.30%,13.80%,19.00%,10.20%,11.60%,"82,338","109,737",,32.30%,(X),(X)
Minnesota!!Households!!Margin of Error,"±6,929",±0.3,±0.2,±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.3,±0.3,±749,"±1,087",,(X),(X),(X)
Minnesota!!Families!!Estimate,"1,456,312",2.20%,1.30%,2.90%,4.10%,7.40%,14.50%,14.70%,23.30%,13.60%,16.10%,"105,324","133,458",,(X),33.00%,(X)
Minnesota!!Families!!Margin of Error,"±12,349",±0.3,±0.1,±0.2,±0.3,±0.3,±0.4,±0.4,±0.5,±0.4,±0.4,±797,"±1,444",,(X),(X),(X)
Minnesota!!Married-couple families!!Estimate,"1,147,255",1.00%,0.70%,1.70%,2.60%,5.50%,12.60%,14.80%,25.90%,15.90%,19.30%,"119,140","149,174",,(X),(X),(X)
Minnesota!!Married-couple families!!Margin of Error,"±11,307",±0.1,±0.1,±0.2,±0.2,±0.3,±0.4,±0.5,±0.5,±0.5,±0.5,"±1,207","±1,714",,(X),(X),(X)
Minnesota!!Nonfamily households!!Estimate,"865,878",8.70%,6.30%,10.60%,11.10%,14.50%,19.50%,11.60%,10.70%,3.70%,3.30%,"48,461","65,533",,(X),(X),29.80%
Minnesota!!Nonfamily households!!Margin of Error,"±11,838",±0.5,±0.4,±0.5,±0.6,±0.7,±0.7,±0.6,±0.5,±0.3,±0.3,"±1,190","±1,417",,(X),(X),(X)
Mississippi!!Households!!Estimate,"1,148,340",8.10%,6.40%,10.60%,9.30%,13.20%,17.40%,12.10%,13.20%,4.80%,4.90%,"52,719","72,624",,41.00%,(X),(X)
Mississippi!!Households!!Margin of Error,"±8,056",±0.4,±0.4,±0.4,±0.5,±0.6,±0.7,±0.6,±0.6,±0.3,±0.3,±895,"±1,038",,(X),(X),(X)
Mississippi!!Families!!Estimate,"754,264",5.10%,3.10%,7.60%,8.20%,12.50%,18.40%,14.90%,17.10%,6.60%,6.50%,"66,973","87,442",,(X),43.70%,(X)
Mississippi!!Families!!Margin of Error,"±11,027",±0.5,±0.3,±0.6,±0.6,±0.8,±0.9,±0.8,±0.8,±0.5,±0.5,"±1,560","±1,483",,(X),(X),(X)
Mississippi!!Married-couple families!!Estimate,"503,356",1.90%,1.40%,4.10%,5.70%,10.40%,18.80%,17.40%,22.60%,8.70%,9.10%,"85,762","106,427",,(X),(X),(X)
Mississippi!!Married-couple families!!Margin of Error,"±9,840",±0.4,±0.2,±0.5,±0.6,±0.8,±1.1,±1.1,±1.1,±0.7,±0.6,"±1,424","±2,015",,(X),(X),(X)
Mississippi!!Nonfamily households!!Estimate,"394,076",15.10%,13.30%,17.20%,11.70%,14.80%,14.50%,6.40%,4.40%,1.20%,1.40%,"28,667","40,989",,(X),(X),34.90%
Mississippi!!Nonfamily households!!Margin of Error,"±9,362",±1.0,±1.1,±0.9,±0.8,±0.9,±1.0,±0.6,±0.6,±0.3,±0.4,"±1,309","±1,658",,(X),(X),(X)
Missouri!!Households!!Estimate,"2,521,832",5.70%,4.40%,7.70%,8.50%,12.30%,17.90%,13.40%,16.20%,6.90%,7.00%,"64,811","88,586",,35.30%,(X),(X)
Missouri!!Households!!Margin of Error,"±11,480",±0.2,±0.2,±0.3,±0.3,±0.3,±0.4,±0.4,±0.4,±0.3,±0.3,±733,"±1,068",,(X),(X),(X)
Missouri!!Families!!Estimate,"1,569,735",3.20%,1.90%,4.50%,6.30%,10.40%,17.90%,15.50%,20.80%,9.70%,9.80%,"83,420","108,019",,(X),36.10%,(X)
Missouri!!Families!!Margin of Error,"±16,545",±0.3,±0.2,±0.3,±0.4,±0.4,±0.5,±0.5,±0.6,±0.4,±0.4,±949,"±1,412",,(X),(X),(X)
Missouri!!Married-couple families!!Estimate,"1,168,049",1.50%,0.90%,2.50%,4.30%,8.20%,17.00%,16.70%,24.50%,11.80%,12.50%,"98,090","123,979",,(X),(X),(X)
Missouri!!Married-couple families!!Margin of Error,"±15,509",±0.2,±0.1,±0.2,±0.4,±0.4,±0.5,±0.7,±0.7,±0.5,±0.4,"±1,097","±1,791",,(X),(X),(X)
Missouri!!Nonfamily households!!Estimate,"952,097",10.70%,9.00%,13.50%,12.80%,16.00%,18.00%,8.90%,7.10%,1.90%,2.10%,"38,435","52,852",,(X),(X),32.70%
Missouri!!Nonfamily households!!Margin of Error,"±15,163",±0.6,±0.5,±0.6,±0.6,±0.6,±0.7,±0.5,±0.4,±0.3,±0.2,±948,"±1,171",,(X),(X),(X)
Montana!!Households!!Estimate,"464,072",5.00%,4.40%,7.40%,7.80%,12.50%,17.90%,15.00%,16.00%,6.60%,7.50%,"67,631","90,874",,36.20%,(X),(X)
Montana!!Households!!Margin of Error,"±4,326",±0.5,±0.5,±0.6,±0.6,±0.7,±1.0,±0.8,±1.0,±0.6,±0.6,"±1,496","±2,372",,(X),(X),(X)
Montana!!Families!!Estimate,"282,216",2.60%,1.90%,3.60%,5.70%,10.30%,18.90%,17.10%,21.10%,9.30%,9.50%,"83,580","109,448",,(X),38.00%,(X)
Montana!!Families!!Margin of Error,"±5,376",±0.5,±0.4,±0.6,±0.7,±0.9,±1.3,±1.1,±1.3,±1.0,±0.8,"±1,825","±3,615",,(X),(X),(X)
Montana!!Married-couple families!!Estimate,"223,380",1.40%,0.90%,2.30%,4.20%,8.90%,17.70%,18.30%,23.70%,11.20%,11.40%,"94,791","121,898",,(X),(X),(X)
Montana!!Married-couple families!!Margin of Error,"±5,140",±0.4,±0.3,±0.5,±0.7,±0.9,±1.3,±1.4,±1.7,±1.1,±1.0,"±2,641","±4,352",,(X),(X),(X)
Montana!!Nonfamily households!!Estimate,"181,856",9.30%,8.20%,13.70%,12.40%,16.40%,16.40%,10.20%,7.90%,2.10%,3.40%,"40,582","58,278",,(X),(X),32.20%
Montana!!Nonfamily households!!Margin of Error,"±6,008",±1.1,±1.1,±1.2,±1.3,±1.4,±1.4,±1.3,±1.2,±0.5,±0.7,"±1,321","±2,523",,(X),(X),(X)
Nebraska!!Households!!Estimate,"803,157",4.90%,3.40%,7.40%,7.60%,12.40%,17.40%,13.50%,17.40%,8.00%,8.00%,"69,597","94,599",,34.00%,(X),(X)
Nebraska!!Households!!Margin of Error,"±3,991",±0.4,±0.4,±0.5,±0.5,±0.6,±0.6,±0.6,±0.6,±0.5,±0.4,"±1,168","±1,700",,(X),(X),(X)
Nebraska!!Families!!Estimate,"501,595",2.80%,1.50%,3.90%,4.70%,9.60%,16.70%,15.40%,22.90%,11.40%,11.10%,"92,676","116,618",,(X),35.40%,(X)
Nebraska!!Families!!Margin of Error,"±6,684",±0.4,±0.3,±0.5,±0.5,±0.6,±0.7,±0.8,±0.9,±0.7,±0.7,"±1,584","±2,512",,(X),(X),(X)
Nebraska!!Married-couple families!!Estimate,"390,540",1.00%,0.60%,2.20%,3.10%,7.20%,15.30%,16.40%,26.60%,14.00%,13.60%,"106,393","132,582",,(X),(X),(X)
Nebraska!!Married-couple families!!Margin of Error,"±6,987",±0.2,±0.2,±0.4,±0.4,±0.6,±0.6,±0.9,±1.1,±0.9,±0.8,"±1,653","±3,175",,(X),(X),(X)
Nebraska!!Nonfamily households!!Estimate,"301,562",9.00%,6.90%,13.60%,13.10%,17.80%,19.10%,9.40%,7.10%,1.70%,2.20%,"40,712","54,076",,(X),(X),30.60%
Nebraska!!Nonfamily households!!Margin of Error,"±6,560",±0.9,±0.8,±0.9,±1.1,±1.4,±1.1,±0.8,±0.7,±0.3,±0.4,±914,"±2,074",,(X),(X),(X)
Nevada!!Households!!Estimate,"1,198,356",5.60%,3.10%,6.50%,7.40%,11.60%,17.60%,13.60%,17.90%,7.90%,8.80%,"72,333","98,422",,38.60%,(X),(X)
Nevada!!Households!!Margin of Error,"±7,074",±0.4,±0.3,±0.5,±0.4,±0.6,±0.6,±0.6,±0.6,±0.4,±0.4,"±1,026","±1,835",,(X),(X),(X)
Nevada!!Families!!Estimate,"773,666",3.80%,1.60%,4.40%,5.40%,10.70%,17.00%,15.30%,21.10%,9.70%,11.00%,"85,593","112,544",,(X),40.00%,(X)
Nevada!!Families!!Margin of Error,"±11,594",±0.4,±0.3,±0.5,±0.5,±0.6,±0.7,±0.7,±0.9,±0.5,±0.6,"±1,877","±2,556",,(X),(X),(X)
Nevada!!Married-couple families!!Estimate,"530,175",1.90%,0.90%,2.80%,4.00%,8.30%,15.60%,16.00%,24.20%,12.20%,14.10%,"100,620","129,581",,(X),(X),(X)
Nevada!!Married-couple families!!Margin of Error,"±9,613",±0.4,±0.2,±0.4,±0.5,±0.7,±0.9,±1.0,±1.2,±0.7,±0.8,"±1,866","±3,354",,(X),(X),(X)
Nevada!!Nonfamily households!!Estimate,"424,690",10.20%,5.80%,11.20%,11.70%,14.30%,19.50%,10.10%,10.00%,3.00%,4.20%,"46,176","66,078",,(X),(X),34.40%
Nevada!!Nonfamily households!!Margin of Error,"±9,909",±0.9,±0.7,±1.0,±0.9,±1.0,±1.1,±1.0,±0.8,±0.4,±0.6,"±1,218","±2,226",,(X),(X),(X)
New Hampshire!!Households!!Estimate,"557,220",3.10%,2.80%,5.30%,5.70%,8.80%,16.00%,13.10%,18.60%,11.50%,15.00%,"89,992","119,452",,33.40%,(X),(X)
New Hampshire!!Households!!Margin of Error,"±4,834",±0.4,±0.4,±0.6,±0.5,±0.7,±0.9,±0.7,±0.9,±0.6,±0.8,"±2,310","±2,468",,(X),(X),(X)
New Hampshire!!Families!!Estimate,"358,120",1.60%,1.20%,2.10%,3.70%,6.80%,14.10%,13.90%,22.30%,14.90%,19.40%,"112,950","140,757",,(X),34.30%,(X)
New Hampshire!!Families!!Margin of Error,"±5,637",±0.3,±0.3,±0.4,±0.5,±0.7,±1.0,±1.0,±1.3,±0.9,±1.1,"±2,905","±3,072",,(X),(X),(X)
New Hampshire!!Married-couple families!!Estimate,"285,354",0.70%,0.60%,1.50%,2.60%,5.00%,12.60%,13.30%,24.10%,16.90%,22.60%,"126,386","154,617",,(X),(X),(X)
New Hampshire!!Married-couple families!!Margin of Error,"±5,422",±0.2,±0.2,±0.4,±0.5,±0.6,±1.0,±1.0,±1.5,±1.0,±1.2,"±3,142","±3,495",,(X),(X),(X)
New Hampshire!!Nonfamily households!!Estimate,"199,100",6.40%,6.30%,11.40%,9.90%,13.20%,19.80%,11.90%,11.30%,4.40%,5.40%,"52,292","75,262",,(X),(X),30.20%
New Hampshire!!Nonfamily households!!Margin of Error,"±5,765",±0.9,±1.0,±1.2,±1.2,±1.6,±1.6,±1.2,±1.1,±0.7,±0.8,"±1,703","±3,536",,(X),(X),(X)
New Jersey!!Households!!Estimate,"3,516,978",4.40%,2.90%,5.00%,5.90%,7.90%,13.70%,11.60%,18.10%,11.50%,18.90%,"96,346","134,191",,39.50%,(X),(X)
New Jersey!!Households!!Margin of Error,"±9,044",±0.2,±0.2,±0.2,±0.2,±0.3,±0.4,±0.3,±0.4,±0.3,±0.4,"±1,114","±1,358",,(X),(X),(X)
New Jersey!!Families!!Estimate,"2,378,459",2.20%,1.40%,3.40%,4.20%,6.80%,12.40%,11.50%,20.00%,13.80%,24.30%,"117,988","157,601",,(X),41.60%,(X)
New Jersey!!Families!!Margin of Error,"±15,865",±0.2,±0.1,±0.3,±0.3,±0.4,±0.4,±0.4,±0.4,±0.4,±0.5,"±1,589","±1,686",,(X),(X),(X)
New Jersey!!Married-couple families!!Estimate,"1,753,523",1.20%,0.70%,1.90%,2.60%,4.90%,10.50%,10.70%,20.90%,16.10%,30.50%,"140,500","181,939",,(X),(X),(X)
New Jersey!!Married-couple families!!Margin of Error,"±16,037",±0.1,±0.1,±0.2,±0.2,±0.3,±0.4,±0.4,±0.6,±0.5,±0.6,"±1,507","±1,938",,(X),(X),(X)
New Jersey!!Nonfamily households!!Estimate,"1,138,519",9.70%,6.40%,8.70%,10.20%,11.20%,17.20%,11.60%,13.10%,5.90%,6.20%,"54,589","78,512",,(X),(X),33.40%
New Jersey!!Nonfamily households!!Margin of Error,"±15,495",±0.5,±0.5,±0.5,±0.5,±0.5,±0.6,±0.6,±0.6,±0.4,±0.4,"±1,202","±1,893",,(X),(X),(X)
New Mexico!!Households!!Estimate,"848,218",7.40%,4.90%,9.50%,9.20%,12.10%,16.30%,12.50%,15.60%,6.40%,6.30%,"59,726","82,382",,36.70%,(X),(X)
New Mexico!!Households!!Margin of Error,"±4,975",±0.6,±0.4,±0.6,±0.6,±0.6,±0.8,±0.6,±0.7,±0.4,±0.4,"±1,306","±1,541",,(X),(X),(X)
New Mexico!!Families!!Estimate,"516,464",4.50%,2.60%,6.50%,7.90%,12.00%,17.00%,14.10%,18.60%,8.50%,8.30%,"74,341","97,014",,(X),39.50%,(X)
New Mexico!!Families!!Margin of Error,"±8,138",±0.5,±0.4,±0.7,±0.8,±0.9,±1.1,±1.0,±1.0,±0.7,±0.6,"±1,775","±1,806",,(X),(X),(X)
New Mexico!!Married-couple families!!Estimate,"344,144",1.80%,1.40%,4.70%,5.50%,10.20%,15.20%,15.50%,22.70%,11.50%,11.50%,"92,049","116,046",,(X),(X),(X)
New Mexico!!Married-couple families!!Margin of Error,"±7,331",±0.4,±0.3,±0.7,±0.7,±1.0,±1.1,±1.3,±1.3,±1.0,±0.8,"±2,669","±2,437",,(X),(X),(X)
New Mexico!!Nonfamily households!!Estimate,"331,754",13.00%,8.90%,14.50%,11.90%,13.00%,15.30%,8.70%,9.90%,2.30%,2.60%,"36,532","55,207",,(X),(X),30.70%
New Mexico!!Nonfamily households!!Margin of Error,"±8,427",±1.2,±0.9,±1.1,±1.0,±1.0,±1.2,±0.9,±1.0,±0.5,±0.4,"±1,339","±2,176",,(X),(X),(X)
New York!!Households!!Estimate,"7,774,308",6.80%,4.10%,6.70%,6.50%,9.30%,14.30%,11.60%,16.40%,9.40%,15.00%,"79,557","119,130",,43.30%,(X),(X)
New York!!Households!!Margin of Error,"±19,481",±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.3,±0.2,±0.2,±0.2,±722,±887,,(X),(X),(X)
New York!!Families!!Estimate,"4,738,232",4.20%,2.20%,4.70%,5.20%,8.20%,13.60%,12.30%,19.00%,11.60%,18.90%,"99,066","141,334",,(X),46.80%,(X)
New York!!Families!!Margin of Error,"±25,470",±0.2,±0.1,±0.2,±0.2,±0.2,±0.3,±0.3,±0.3,±0.2,±0.3,±815,"±1,238",,(X),(X),(X)
New York!!Married-couple families!!Estimate,"3,288,930",1.60%,1.10%,3.10%,3.70%,6.50%,11.90%,12.20%,21.10%,14.10%,24.60%,"121,320","168,776",,(X),(X),(X)
New York!!Married-couple families!!Margin of Error,"±25,343",±0.1,±0.1,±0.2,±0.2,±0.2,±0.3,±0.3,±0.4,±0.3,±0.4,±940,"±1,838",,(X),(X),(X)
New York!!Nonfamily households!!Estimate,"3,036,076",11.60%,7.50%,10.30%,8.90%,11.50%,15.70%,10.50%,11.40%,5.10%,7.50%,"50,181","78,600",,(X),(X),36.40%
New York!!Nonfamily households!!Margin of Error,"±25,008",±0.3,±0.3,±0.3,±0.3,±0.3,±0.4,±0.4,±0.4,±0.2,±0.3,±780,"±1,257",,(X),(X),(X)
North Carolina!!Households!!Estimate,"4,299,266",5.40%,4.00%,7.40%,8.10%,12.10%,17.70%,13.00%,16.00%,7.40%,8.70%,"67,481","94,353",,36.80%,(X),(X)
North Carolina!!Households!!Margin of Error,"±15,150",±0.2,±0.2,±0.2,±0.2,±0.3,±0.3,±0.3,±0.4,±0.2,±0.2,±623,±843,,(X),(X),(X)
North Carolina!!Families!!Estimate,"2,785,497",3.40%,2.10%,4.70%,6.30%,10.60%,17.50%,14.70%,19.30%,9.60%,11.80%,"83,448","112,123",,(X),38.50%,(X)
North Carolina!!Families!!Margin of Error,"±19,389",±0.2,±0.2,±0.2,±0.3,±0.3,±0.4,±0.3,±0.5,±0.4,±0.3,±914,"±1,205",,(X),(X),(X)
North Carolina!!Married-couple families!!Estimate,"2,057,368",1.50%,0.90%,2.80%,4.20%,8.40%,16.50%,15.80%,22.90%,11.90%,15.10%,"99,793","130,320",,(X),(X),(X)
North Carolina!!Married-couple families!!Margin of Error,"±19,109",±0.2,±0.1,±0.2,±0.2,±0.3,±0.5,±0.4,±0.6,±0.4,±0.4,"±1,160","±1,470",,(X),(X),(X)
North Carolina!!Nonfamily households!!Estimate,"1,513,769",9.90%,7.90%,13.00%,12.10%,15.30%,18.20%,9.10%,8.90%,2.90%,2.60%,"41,534","58,122",,(X),(X),32.60%
North Carolina!!Nonfamily households!!Margin of Error,"±18,054",±0.4,±0.3,±0.5,±0.4,±0.5,±0.5,±0.4,±0.4,±0.3,±0.2,±469,±969,,(X),(X),(X)
North Dakota!!Households!!Estimate,"331,481",5.00%,4.00%,6.60%,6.70%,11.80%,17.60%,14.10%,17.80%,8.00%,8.30%,"71,970","97,699",,34.60%,(X),(X)
North Dakota!!Households!!Margin of Error,"±3,670",±0.7,±0.7,±0.7,±0.7,±1.0,±1.2,±1.0,±1.1,±0.8,±0.8,"±2,072","±2,859",,(X),(X),(X)
North Dakota!!Families!!Estimate,"193,761",2.20%,1.60%,2.70%,4.50%,8.50%,16.70%,15.40%,24.10%,11.90%,12.40%,"97,853","125,399",,(X),36.70%,(X)
North Dakota!!Families!!Margin of Error,"±4,911",±0.6,±0.4,±0.6,±0.8,±1.0,±1.6,±1.3,±1.6,±1.2,±1.2,"±2,741","±4,783",,(X),(X),(X)
North Dakota!!Married-couple families!!Estimate,"156,026",1.00%,0.50%,1.70%,3.40%,6.50%,14.80%,16.20%,27.80%,14.00%,14.30%,"108,453","138,061",,(X),(X),(X)
North Dakota!!Married-couple families!!Margin of Error,"±4,883",±0.3,±0.2,±0.4,±0.8,±0.9,±1.6,±1.3,±1.8,±1.5,±1.4,"±2,945","±5,588",,(X),(X),(X)
North Dakota!!Nonfamily households!!Estimate,"137,720",9.50%,7.80%,12.20%,10.30%,17.80%,19.10%,11.40%,7.50%,2.20%,2.10%,"43,372","55,371",,(X),(X),30.90%
North Dakota!!Nonfamily households!!Margin of Error,"±4,642",±1.5,±1.4,±1.5,±1.4,±1.9,±1.9,±1.6,±1.1,±0.7,±0.8,"±1,791","±2,771",,(X),(X),(X)
Ohio!!Households!!Estimate,"4,878,206",5.90%,4.40%,7.50%,8.20%,12.00%,17.80%,13.20%,16.00%,7.40%,7.70%,"65,720","90,109",,34.10%,(X),(X)
Ohio!!Households!!Margin of Error,"±13,413",±0.2,±0.2,±0.2,±0.3,±0.2,±0.3,±0.3,±0.3,±0.2,±0.2,±618,±655,,(X),(X),(X)
Ohio!!Families!!Estimate,"2,983,145",3.60%,2.00%,4.40%,5.80%,10.00%,17.30%,15.10%,20.70%,10.40%,10.90%,"86,001","110,719",,(X),35.50%,(X)
Ohio!!Families!!Margin of Error,"±20,221",±0.2,±0.1,±0.2,±0.3,±0.3,±0.4,±0.4,±0.4,±0.3,±0.3,±795,±941,,(X),(X),(X)
Ohio!!Married-couple families!!Estimate,"2,173,755",1.20%,0.80%,2.40%,3.80%,7.40%,16.10%,16.30%,24.70%,13.10%,14.30%,"103,290","129,527",,(X),(X),(X)
Ohio!!Married-couple families!!Margin of Error,"±19,532",±0.1,±0.1,±0.2,±0.2,±0.3,±0.5,±0.4,±0.5,±0.4,±0.3,±866,"±1,126",,(X),(X),(X)
Ohio!!Nonfamily households!!Estimate,"1,895,061",10.40%,8.30%,12.80%,12.60%,16.10%,18.10%,9.50%,7.80%,2.20%,2.10%,"40,164","54,221",,(X),(X),30.70%
